Version 4
SHEET 1 644 -265
WIRE 192 0 168 0
WIRE 144 240 112 240
WIRE 16 416 48 416
WIRE -144 320 -168 320
WIRE 512 48 536 48
WIRE 144 256 112 256
WIRE 512 112 544 112
WIRE 544 112 592 112
WIRE 544 128 544 112
WIRE 144 272 112 272
WIRE 424 -104 448 -104
WIRE 448 -104 448 -128
WIRE 448 -104 488 -104
WIRE -200 0 -200 16
WIRE 192 112 168 112
WIRE 440 240 464 240
WIRE 544 176 544 192
WIRE -144 384 -152 384
WIRE -152 384 -168 384
WIRE -144 288 -152 288
WIRE -152 288 -152 384
WIRE -200 -128 -200 -104
WIRE -200 -104 -192 -104
WIRE -200 -104 -200 -64
WIRE -112 -128 -112 -104
WIRE -112 -104 -104 -104
WIRE -128 -104 -112 -104
WIRE -24 -128 -24 -104
WIRE -24 -104 -16 -104
WIRE -40 -104 -24 -104
WIRE 64 -128 64 -104
WIRE 64 -104 72 -104
WIRE 48 -104 64 -104
WIRE 160 -128 160 -104
WIRE 160 -104 168 -104
WIRE 136 -104 160 -104
WIRE 256 -128 256 -104
WIRE 256 -104 264 -104
WIRE 232 -104 256 -104
WIRE 352 -128 352 -104
WIRE 352 -104 360 -104
WIRE 328 -104 352 -104
WIRE 16 288 144 288
WIRE 16 320 144 320
WIRE 144 304 56 304
WIRE 56 304 56 384
WIRE 56 384 16 384
WIRE 144 352 112 352
WIRE -200 -192 -200 -216
WIRE 144 368 112 368
WIRE -112 -192 -112 -216
WIRE 144 384 112 384
WIRE -24 -192 -24 -216
WIRE 440 384 464 384
WIRE 64 -192 64 -216
WIRE 440 368 464 368
WIRE 160 -192 160 -216
WIRE 440 352 464 352
WIRE 256 -192 256 -216
WIRE 440 256 464 256
WIRE 352 -192 352 -216
WIRE 440 272 464 272
WIRE 448 -192 448 -216
WIRE 192 32 168 32
WIRE -144 416 -168 416
